Base PCK found.
ProjectSettings: Loading resource pack: /dev_hdd0/game/PROJECTHB/USRDIR/Project Heartbeat Base Content.pck
PCK: Magic: GDPC (1195659331)
PCK: Version: 2
PCK: Godot Version: 4.4.0
PCK: File Base: 27600
PCK: File Count: 328
PCK: File 0: res://.godot/global_script_class_cache.cfg (Size: 55782, Flags: 0, Offset: 223037232 Base: 27600)
PCK: File 28: res://.godot/imported/circle.png-1c8b8bff4e428e6a2bdb2ed4fda77356.ctex (Size: 12142, Flags: 0, Offset: 7885632 Base: 27600)
PCK: File 29: res://.godot/imported/circle.png-3e7646738d4ba5637b3c699aed2a8fdc.ctex (Size: 201896, Flags: 0, Offset: 81251200 Base: 27600)
PCK: File 30: res://.godot/imported/circle.png-3f893f37737ea2511b55e2cc5ef62d3a.ctex (Size: 201896, Flags: 0, Offset: 15687024 Base: 27600)
PCK: File 31: res://.godot/imported/circle.png-8728f6600f71787049bf41829b2255e1.ctex (Size: 12142, Flags: 0, Offset: 31015968 Base: 27600)
PCK: File 32: res://.godot/imported/circle.png-98981f836d008c191310b8fdcbc817d9.ctex (Size: 201896, Flags: 0, Offset: 112251584 Base: 27600)
PCK: File 33: res://.godot/imported/circle.png-aafe2ad201cc4b79591d4202c28fd596.ctex (Size: 3608, Flags: 0, Offset: 152121024 Base: 27600)
PCK: File 34: res://.godot/imported/circle.png-c652c7b72e034aa1bb3336a695e27f93.ctex (Size: 12142, Flags: 0, Offset: 132996752 Base: 27600)
PCK: File 35: res://.godot/imported/circle.png-de3b994d34373975c8ab0e239531cbd0.ctex (Size: 12142, Flags: 0, Offset: 93083200 Base: 27600)
PCK: File 36: res://.godot/imported/circle.png-e0b7fcdb3a507014cb9ee711f8bcdd0c.ctex (Size: 12142, Flags: 0, Offset: 158358096 Base: 27600)
PCK: File 37: res://.godot/imported/circle.png-e36d8428c41916fb2128ce08bc98391d.ctex (Size: 12142, Flags: 0, Offset: 194044160 Base: 27600)
PCK: File 38: res://.godot/imported/circle.png-fd282653f0f1894287ec5aee31ce9f7f.ctex (Size: 12142, Flags: 0, Offset: 139054336 Base: 27600)
PCK: File 39: res://.godot/imported/circle.png-fd78cd260eef3a66e599a525b4b439c2.ctex (Size: 12142, Flags: 0, Offset: 72443936 Base: 27600)
PCK: File 40: res://.godot/imported/circle_logo.jpg-d239d9b4982e15efbda995ec4c50b3f5.ctex (Size: 1.07011e+06, Flags: 0, Offset: 3812320 Base: 27600)
PCK: File 41: res://.godot/imported/circle_logo.png-02bf83d30fe5902ee444592449706db6.ctex (Size: 5738, Flags: 0, Offset: 152124848 Base: 27600)
PCK: File 42: res://.godot/imported/circle_logo.png-0f0194f20399fd3581baad94ca39b167.ctex (Size: 17262, Flags: 0, Offset: 7897984 Base: 27600)
PCK: File 43: res://.godot/imported/circle_logo.png-1fa977125c284921fe2e5aa2b4918c8d.ctex (Size: 17262, Flags: 0, Offset: 194056512 Base: 27600)
PCK: File 44: res://.godot/imported/circle_logo.png-39cfd407cd5baaf168d205874112cdb1.ctex (Size: 35740, Flags: 0, Offset: 81453312 Base: 27600)
PCK: File 45: res://.godot/imported/circle_logo.png-4a1b32e92005281db1957af58aa5ea3f.ctex (Size: 17262, Flags: 0, Offset: 139066688 Base: 27600)
PCK: File 46: res://.godot/imported/circle_logo.png-5248042045dca7d1f8d8ba1f879e87db.ctex (Size: 17262, Flags: 0, Offset: 133009104 Base: 27600)
PCK: File 47: res://.godot/imported/circle_logo.png-547263ca177b446c823236d51423d74f.ctex (Size: 17262, Flags: 0, Offset: 93095552 Base: 27600)
PCK: File 48: res://.godot/imported/circle_logo.png-551bc72d7f16f25ab74e48d2c5dd60a0.ctex (Size: 35740, Flags: 0, Offset: 65403424 Base: 27600)
PCK: File 49: res://.godot/imported/circle_logo.png-6227c5ac1e8a50c16234973095958e30.ctex (Size: 22922, Flags: 0, Offset: 15889136 Base: 27600)
PCK: File 50: res://.godot/imported/circle_logo.png-67e26f6d80c292027885996516920f0a.ctex (Size: 35740, Flags: 0, Offset: 112453696 Base: 27600)
PCK: File 51: res://.godot/imported/circle_logo.png-73502f895d4782245313e87a1d153c81.ctex (Size: 17262, Flags: 0, Offset: 99381504 Base: 27600)
PCK: File 52: res://.godot/imported/circle_logo.png-753402d7ee4c37f9c24aabafe6fde0f4.ctex (Size: 17262, Flags: 0, Offset: 72456288 Base: 27600)
PCK: File 53: res://.godot/imported/circle_logo.png-7c72379fd57148a7b11826abf9c3653f.ctex (Size: 17262, Flags: 0, Offset: 158370448 Base: 27600)
PCK: File 54: res://.godot/imported/circle_logo.png-8c32d137fb890df90a42413c44a61928.ctex (Size: 17262, Flags: 0, Offset: 146688624 Base: 27600)
PCK: File 55: res://.godot/imported/circle_logo.png-8ce77f2f2249999923c18951de478d42.ctex (Size: 11262, Flags: 0, Offset: 211095360 Base: 27600)
PCK: File 56: res://.godot/imported/circle_logo.png-e685646a2c3cb4fcabd1213ca88e461c.ctex (Size: 17262, Flags: 0, Offset: 31028320 Base: 27600)
PCK: File 57: res://.godot/imported/circle_logo.png-e9293cb1f77972a52bb23ae291f2f757.ctex (Size: 37036, Flags: 0, Offset: 4882640 Base: 27600)
PCK: File 58: res://.godot/imported/circle_logo.png-f50c485c94e88a9fe8d3a8de2820200d.ctex (Size: 11262, Flags: 0, Offset: 165695456 Base: 27600)
PCK: File 84: res://icon.ico (Size: 135536, Flags: 0, Offset: 222901696 Base: 27600)
PCK: File 85: res://icon.png (Size: 12077, Flags: 0, Offset: 223093024 Base: 27600)
PCK: File 90: res://songs/blossoming_spell/circle_logo.jpg.import (Size: 199, Flags: 0, Offset: 4882432 Base: 27600)
PCK: File 91: res://songs/blossoming_spell/circle_logo.png.import (Size: 199, Flags: 0, Offset: 4919680 Base: 27600)
PCK: File 97: res://songs/blossoming_spell/song.json (Size: 1600, Flags: 0, Offset: 6041280 Base: 27600)
PCK: File 100: res://songs/cloud_sky_2019/circle_logo.png.import (Size: 199, Flags: 0, Offset: 7915248 Base: 27600)
PCK: File 107: res://songs/cloud_sky_2019/song.json (Size: 1604, Flags: 0, Offset: 13505632 Base: 27600)
PCK: File 110: res://songs/confession/circle_logo.png.import (Size: 200, Flags: 0, Offset: 15912064 Base: 27600)
PCK: File 117: res://songs/confession/song.json (Size: 1611, Flags: 0, Offset: 20526192 Base: 27600)
PCK: File 125: res://songs/connected/song.json (Size: 1534, Flags: 0, Offset: 27110592 Base: 27600)
PCK: File 129: res://songs/core_creation/circle_logo.png.import (Size: 200, Flags: 0, Offset: 31045584 Base: 27600)
PCK: File 136: res://songs/core_creation/song.json (Size: 21716, Flags: 0, Offset: 35068864 Base: 27600)
PCK: File 145: res://songs/dime_linda/song.json (Size: 1458, Flags: 0, Offset: 42615760 Base: 27600)
PCK: File 154: res://songs/divine_luneth/song.json (Size: 1762, Flags: 0, Offset: 54154688 Base: 27600)
PCK: File 162: res://songs/dont_die_on_me/song.json (Size: 9018, Flags: 0, Offset: 63311696 Base: 27600)
PCK: File 165: res://songs/eternal/circle_logo.png.import (Size: 200, Flags: 0, Offset: 65439168 Base: 27600)
PCK: File 172: res://songs/eternal/song.json (Size: 1539, Flags: 0, Offset: 70371392 Base: 27600)
PCK: File 175: res://songs/getaway/circle_logo.png.import (Size: 198, Flags: 0, Offset: 72473552 Base: 27600)
PCK: File 182: res://songs/getaway/song.json (Size: 1572, Flags: 0, Offset: 77998480 Base: 27600)
PCK: File 185: res://songs/going_my_way/circle_logo.png.import (Size: 200, Flags: 0, Offset: 81489056 Base: 27600)
PCK: File 192: res://songs/going_my_way/song.json (Size: 1701, Flags: 0, Offset: 90667008 Base: 27600)
PCK: File 195: res://songs/hyperspeed_out_of_control/circle_logo.png.import (Size: 200, Flags: 0, Offset: 93112816 Base: 27600)
PCK: File 202: res://songs/hyperspeed_out_of_control/song.json (Size: 1689, Flags: 0, Offset: 98306896 Base: 27600)
PCK: File 205: res://songs/imademo_2012/circle_logo.png.import (Size: 199, Flags: 0, Offset: 99398768 Base: 27600)
PCK: File 212: res://songs/imademo_2012/song.json (Size: 1721, Flags: 0, Offset: 106500992 Base: 27600)
PCK: File 216: res://songs/love_sacrifice/circle_logo.png.import (Size: 200, Flags: 0, Offset: 112489440 Base: 27600)
PCK: File 223: res://songs/love_sacrifice/song.json (Size: 1731, Flags: 0, Offset: 117156640 Base: 27600)
PCK: File 229: res://songs/luna/song.json (Size: 7483, Flags: 0, Offset: 123614112 Base: 27600)
PCK: File 233: res://songs/monochrome_stars/circle_logo.png.import (Size: 200, Flags: 0, Offset: 133026368 Base: 27600)
PCK: File 240: res://songs/monochrome_stars/song.json (Size: 1665, Flags: 0, Offset: 136483920 Base: 27600)
PCK: File 243: res://songs/music_play_in_the_floor/circle_logo.png.import (Size: 199, Flags: 0, Offset: 139083952 Base: 27600)
PCK: File 250: res://songs/music_play_in_the_floor/song.json (Size: 1647, Flags: 0, Offset: 144637856 Base: 27600)
PCK: File 253: res://songs/redline_2018/circle_logo.png.import (Size: 199, Flags: 0, Offset: 146705888 Base: 27600)
PCK: File 260: res://songs/redline_2018/song.json (Size: 37202, Flags: 0, Offset: 151092288 Base: 27600)
PCK: File 263: res://songs/reprisal/circle_logo.png.import (Size: 200, Flags: 0, Offset: 152130592 Base: 27600)
PCK: File 270: res://songs/reprisal/song.json (Size: 19044, Flags: 0, Offset: 156088368 Base: 27600)
PCK: File 274: res://songs/sands_of_time/circle_logo.png.import (Size: 200, Flags: 0, Offset: 158387712 Base: 27600)
PCK: File 281: res://songs/sands_of_time/song.json (Size: 26473, Flags: 0, Offset: 163873456 Base: 27600)
PCK: File 283: res://songs/spread_my_wings/circle_logo.png.import (Size: 200, Flags: 0, Offset: 165706720 Base: 27600)
PCK: File 289: res://songs/spread_my_wings/song.json (Size: 1668, Flags: 0, Offset: 166473664 Base: 27600)
PCK: File 297: res://songs/the_nostalgic_messenger/song.json (Size: 1236, Flags: 0, Offset: 181401536 Base: 27600)
PCK: File 301: res://songs/through_the_night_2019/circle_logo.png.import (Size: 200, Flags: 0, Offset: 194073776 Base: 27600)
PCK: File 307: res://songs/through_the_night_2019/song.json (Size: 35800, Flags: 0, Offset: 194783248 Base: 27600)
PCK: File 316: res://songs/versos_perversos/song.json (Size: 1740, Flags: 0, Offset: 200523888 Base: 27600)
PCK: File 319: res://songs/war_zone/circle_logo.png.import (Size: 199, Flags: 0, Offset: 211106624 Base: 27600)
PCK: File 325: res://songs/war_zone/song.json (Size: 1646, Flags: 0, Offset: 212013184 Base: 27600)
PCKReader: Loaded /dev_hdd0/game/PROJECTHB/USRDIR/Project Heartbeat Base Content.pck with 328 files.
Base PCK load (stub) success.
Main PCK found.
ProjectSettings: Loading resource pack: /dev_hdd0/game/PROJECTHB/USRDIR/Project Heartbeat.pck
PCK: Magic: GDPC (1195659331)
PCK: Version: 2
PCK: Godot Version: 4.4.0
PCK: File Base: 218544
PCK: File Count: 2351
PCK: File 0: res://.godot/exported/133200997/export-0215af18087a56fc475a9c138aa3b04a-Tutorial.scn (Size: 1516, Flags: 0, Offset: 46499888 Base: 218544)
PCK: File 1: res://.godot/exported/133200997/export-026883b7eca5099620cf4448dbc094f8-WorkshopItemDetailView.scn (Size: 5986, Flags: 0, Offset: 46541376 Base: 218544)
PCK: File 2: res://.godot/exported/133200997/export-04436f8d913b0a1423eea3ac8801ef87-PresetsModule.scn (Size: 6104, Flags: 0, Offset: 114383568 Base: 218544)
PCK: File 3: res://.godot/exported/133200997/export-04bab5ed441100e6d92502a6e85c7b0c-ToolsMenu.scn (Size: 3014, Flags: 0, Offset: 44803760 Base: 218544)
PCK: File 4: res://.godot/exported/133200997/export-050913e99409cd73c50868588189fcaf-OptionSection.scn (Size: 2755, Flags: 0, Offset: 44611680 Base: 218544)
PCK: File 5: res://.godot/exported/133200997/export-05e2b2f7c702db5dc6315c6bf079b931-int.scn (Size: 1182, Flags: 0, Offset: 114451472 Base: 218544)
PCK: File 6: res://.godot/exported/133200997/export-06b88acb33919c602b7b01b24d994778-MultiplayerLeaderboardItem.scn (Size: 1867, Flags: 0, Offset: 46785248 Base: 218544)
PCK: File 7: res://.godot/exported/133200997/export-06d81e611e111fb5a6fdb99b72e65124-AnalogSliderVisualizer.scn (Size: 1470, Flags: 0, Offset: 12800 Base: 218544)
PCK: File 8: res://.godot/exported/133200997/export-078cf61c12382d577b04a93bec18ca8d-NotoSans-Regular.res (Size: 605, Flags: 0, Offset: 481856 Base: 218544)
PCK: File 9: res://.godot/exported/133200997/export-07efd272f77608b998c84650ee73ecbe-ResultRatingStyleOdd.res (Size: 946, Flags: 0, Offset: 114216912 Base: 218544)
PCK: File 10: res://.godot/exported/133200997/export-0820f0248f28862c62349d4bf0dbe04d-LeaderboardLabels.scn (Size: 2631, Flags: 0, Offset: 44497424 Base: 218544)
PCK: File 11: res://.godot/exported/133200997/export-0838a395f15b90f4d974ad72643409b7-CPUTrailMaterial.res (Size: 273, Flags: 0, Offset: 47574464 Base: 218544)
PCK: File 12: res://.godot/exported/133200997/export-088e2f60a72ed7a5f3a40a9b1001abc4-UIFade.scn (Size: 826, Flags: 0, Offset: 105635184 Base: 218544)
PCK: File 13: res://.godot/exported/133200997/export-0894ee968ca044b5703c4af198b31455-LobbyChat.scn (Size: 2663, Flags: 0, Offset: 46740800 Base: 218544)
PCK: File 14: res://.godot/exported/133200997/export-09547a0c47a3f109fe8524afedaca403-rhythm_game_controller.scn (Size: 9543, Flags: 0, Offset: 47671776 Base: 218544)
PCK: File 15: res://.godot/exported/133200997/export-09a1110c27e33da05d849e0df5dfb71f-RushNoteEndParticles.scn (Size: 5887, Flags: 0, Offset: 33919056 Base: 218544)
PCK: File 16: res://.godot/exported/133200997/export-0a2b8ed642f1ad8f1a28d8c1b38f37ac-VideoPlayerTest.scn (Size: 831, Flags: 0, Offset: 48458304 Base: 218544)
PCK: File 17: res://.godot/exported/133200997/export-0c3bbf61f6846473118605fed9927547-skined_fallback_font.res (Size: 656, Flags: 0, Offset: 28027136 Base: 218544)
PCK: File 18: res://.godot/exported/133200997/export-0c521355ee3d3e85397f719509997843-ScriptsModule.scn (Size: 6724, Flags: 0, Offset: 114404016 Base: 218544)
PCK: File 19: res://.godot/exported/133200997/export-0cc828dd121b0dc6227a3e0fa7455288-SongListSortByPanel.scn (Size: 3562, Flags: 0, Offset: 44794800 Base: 218544)
PCK: File 20: res://.godot/exported/133200997/export-10070560894044b5f64b601303b1d86f-EditorTimelineItemSustainNote.scn (Size: 1532, Flags: 0, Offset: 48251552 Base: 218544)
PCK: File 21: res://.godot/exported/133200997/export-10380e58e4fef274766ecfaafa021c73-OptionContentDirsSection.scn (Size: 3692, Flags: 0, Offset: 44536896 Base: 218544)
PCK: File 22: res://.godot/exported/133200997/export-117dd0028653119ed0691a0fbe70d04c-EmbeddedRhythmGameHeartbeat.scn (Size: 1223, Flags: 0, Offset: 46798816 Base: 218544)
PCK: File 23: res://.godot/exported/133200997/export-13742464c1124567c88c249807f52847-AddVariantDialog.scn (Size: 1399, Flags: 0, Offset: 47976160 Base: 218544)
PCK: File 24: res://.godot/exported/133200997/export-1412837d0e6239b65cee1a8a7a408f8f-VariantSyncEditor.scn (Size: 1322, Flags: 0, Offset: 105642032 Base: 218544)
PCK: File 25: res://.godot/exported/133200997/export-1489639893061e80e9d72102f310f4bf-SongListItemRandom.scn (Size: 6845, Flags: 0, Offset: 44757472 Base: 218544)
PCK: File 26: res://.godot/exported/133200997/export-14b5ca125067173d49ff9a0e0bdda4f6-PreGameScreen.scn (Size: 3106, Flags: 0, Offset: 44670288 Base: 218544)
PCK: File 27: res://.godot/exported/133200997/export-155d7cd7a855d4d45d4a3f9442714fcf-page_final.scn (Size: 1472, Flags: 0, Offset: 46491504 Base: 218544)
PCK: File 28: res://.godot/exported/133200997/export-16039ce5966a7e49dd00896c9e7d5356-OptionCustomCommandLine.scn (Size: 2619, Flags: 0, Offset: 44586512 Base: 218544)
PCK: File 29: res://.godot/exported/133200997/export-16110e224303949d7ee60c34f2107f23-TutorialUI.scn (Size: 2162, Flags: 0, Offset: 46506320 Base: 218544)
PCK: File 30: res://.godot/exported/133200997/export-16a15871be75191311eae1353c116c1e-MainMenuRight.scn (Size: 5047, Flags: 0, Offset: 44482336 Base: 218544)
PCK: File 31: res://.godot/exported/133200997/export-17c33e67dd5b638bece164f55f2ecf3a-SwitchExporter.scn (Size: 2615, Flags: 0, Offset: 48526704 Base: 218544)
PCK: File 32: res://.godot/exported/133200997/export-19246414aa9fb561ced4b8dce477acec-default_bus_layout.res (Size: 2697, Flags: 0, Offset: 48522560 Base: 218544)
PCK: File 33: res://.godot/exported/133200997/export-1a0816c675b253470783aaa91973e1d6-FolderManagerFolderPopup.scn (Size: 1447, Flags: 0, Offset: 46584368 Base: 218544)
PCK: File 34: res://.godot/exported/133200997/export-1a58ef795b6accbe98dec63d55b1b81e-MediaDownloadQueueButton.scn (Size: 3670, Flags: 0, Offset: 44462688 Base: 218544)
PCK: File 35: res://.godot/exported/133200997/export-1ac9011443d7da734c0beb3a25a6d775-TransformationDisplay.scn (Size: 999, Flags: 0, Offset: 105663520 Base: 218544)
PCK: File 36: res://.godot/exported/133200997/export-1b92d46f708631532f20d9d44ee05f43-OptionRange.scn (Size: 2711, Flags: 0, Offset: 44598656 Base: 218544)
PCK: File 37: res://.godot/exported/133200997/export-1b9ef5855f114dd2d4634043786c7556-ClearBarPost.res (Size: 793, Flags: 0, Offset: 46795248 Base: 218544)
PCK: File 38: res://.godot/exported/133200997/export-1bd24e834469ced1ccd94245b031c114-MultiplayerSidebarUser.scn (Size: 4379, Flags: 0, Offset: 47603040 Base: 218544)
PCK: File 39: res://.godot/exported/133200997/export-20fe9c35746316e9b24c2c839334cdab-NoteHitEffect.scn (Size: 6120, Flags: 0, Offset: 33912928 Base: 218544)
PCK: File 40: res://.godot/exported/133200997/export-23e523bc5b72b51207fe214b5b9f8135-EditorLayer.scn (Size: 1851, Flags: 0, Offset: 48094896 Base: 218544)
PCK: File 41: res://.godot/exported/133200997/export-23fc4b7ba224cb76394675bd6efcf8d0-CommandLineEditPopup.scn (Size: 2952, Flags: 0, Offset: 44543952 Base: 218544)
PCK: File 42: res://.godot/exported/133200997/export-2435bb593a2d2091639c51058d2c7827-Page4.scn (Size: 2453, Flags: 0, Offset: 46484576 Base: 218544)
PCK: File 43: res://.godot/exported/133200997/export-248fd700b25f1f121975316634f125a1-CommandLineEditPopupLine.scn (Size: 2464, Flags: 0, Offset: 44548560 Base: 218544)
PCK: File 44: res://.godot/exported/133200997/export-24e4e5289a2677a0a7893b835b39459a-SwitchScreen.scn (Size: 4762, Flags: 0, Offset: 44434880 Base: 218544)
PCK: File 45: res://.godot/exported/133200997/export-27a31542517deb435b0794f44af5c5e6-RushNoteDrawer.scn (Size: 1876, Flags: 0, Offset: 47480384 Base: 218544)
PCK: File 46: res://.godot/exported/133200997/export-27e40b528e13b25b942b443bc62b843f-TestScene.scn (Size: 2889, Flags: 0, Offset: 48259504 Base: 218544)
PCK: File 47: res://.godot/exported/133200997/export-2a79ba15889716bcd4323481054193ff-SongListItemHover.res (Size: 991, Flags: 0, Offset: 114217872 Base: 218544)
PCK: File 48: res://.godot/exported/133200997/export-2bb8f29ee74da4132811f0541b3b0bfa-FolderManager.scn (Size: 5011, Flags: 0, Offset: 46577856 Base: 218544)
PCK: File 49: res://.godot/exported/133200997/export-2c1795812930ee63a8b3db1e8bf25c2f-NotoSans-Bold.res (Size: 602, Flags: 0, Offset: 480032 Base: 218544)
PCK: File 203: res://.godot/exported/133200997/export-c16fa2ade0d36e4da90fbb1aea56a0ab-PanelStyleTransparentIconPress.res (Size: 1028, Flags: 0, Offset: 114214912 Base: 218544)
PCK: File 205: res://.godot/exported/133200997/export-c22ce591039c44cf0a4607c4ea02eb87-PanelStyleTransparentIconHover.res (Size: 1100, Flags: 0, Offset: 114213808 Base: 218544)
PCK: File 222: res://.godot/exported/133200997/export-cd801ac16363aac2713805c622134717-PanelStyleTransparentIcon.res (Size: 1023, Flags: 0, Offset: 114212784 Base: 218544)
PCK: File 248: res://.godot/exported/133200997/export-e6695cdb410887a13af63119992a9bfc-LogoVisualizer.scn (Size: 1582, Flags: 0, Offset: 46635984 Base: 218544)
PCK: File 297: res://.godot/imported/Logo.png-97a1fff97b3979abc8cf3d2baf1820cf.ctex (Size: 28968, Flags: 0, Offset: 42530880 Base: 218544)
PCK: File 317: res://.godot/imported/android_icon_adaptative_background.png-df02a598b801fcdb9844c7b662739353.ctex (Size: 21258, Flags: 0, Offset: 42127552 Base: 218544)
PCK: File 318: res://.godot/imported/android_icon_adaptative_foreground.png-a62abcc4001f64f215bb8757dd3c8fcd.ctex (Size: 17154, Flags: 0, Offset: 42149040 Base: 218544)
PCK: File 319: res://.godot/imported/android_icon_legacy.png-f39ad9e9c4402c1d7becd2da98ff0ded.ctex (Size: 11188, Flags: 0, Offset: 42166432 Base: 218544)
PCK: File 400: res://.godot/imported/favorite_icon.svg-ad90faaae31af678a1dbf4fbf11fa25f.ctex (Size: 600, Flags: 0, Offset: 42478832 Base: 218544)
PCK: File 442: res://.godot/imported/icon.png-0fcddca3d3ada1cb67a0037192e9d4ca.ctex (Size: 21138, Flags: 0, Offset: 41810272 Base: 218544)
PCK: File 443: res://.godot/imported/icon.png-2db7bb0f32b2e59cde3550d4f78d6a59.ctex (Size: 19920, Flags: 0, Offset: 41435712 Base: 218544)
PCK: File 444: res://.godot/imported/icon.png-487276ed1e3a0c39cad0279d744ee560.ctex (Size: 7286, Flags: 0, Offset: 48450800 Base: 218544)
PCK: File 445: res://.godot/imported/icon.png-5ea3b79c18ba3fe167d738507b46df81.ctex (Size: 20990, Flags: 0, Offset: 41148992 Base: 218544)
PCK: File 446: res://.godot/imported/icon.png-703dc5d0521a748c6ff76288519645fc.ctex (Size: 135950, Flags: 0, Offset: 34951728 Base: 218544)
PCK: File 447: res://.godot/imported/icon.png-87c6268839fa3c0b5e1f292ed0e1f8ff.ctex (Size: 17184, Flags: 0, Offset: 40761600 Base: 218544)
PCK: File 448: res://.godot/imported/icon_GUI_scroll_grabber.svg-6be54cd9f816ef64ffdf49ccbdb47353.ctex (Size: 188, Flags: 0, Offset: 42518576 Base: 218544)
PCK: File 449: res://.godot/imported/icon_GUI_tree_arrow_down.svg-8f50a740bb7a3e68b6a08c19c1553637.ctex (Size: 142, Flags: 0, Offset: 48072528 Base: 218544)
PCK: File 450: res://.godot/imported/icon_GUI_tree_arrow_right.svg-75687e648117b11fbdc148febcbfd50f.ctex (Size: 150, Flags: 0, Offset: 48075120 Base: 218544)
PCK: File 451: res://.godot/imported/icon_GUI_visibility_hidden.svg-e943b795a7d9a147c183a1bb8c8bdfe2.ctex (Size: 248, Flags: 0, Offset: 48075504 Base: 218544)
